4685;392.002.530/2011;TJDFT;16;;17;1;1252;f;0;;;777-001.008/2015;1070;;2015-01-20 19:11:38.86;2018-09-28 14:02:08.346677;;;;
4686;390.000.435/2007;TJDFT;16;;17;1;805;f;0;;;777-001.009/2015;1070;;2015-01-20 19:25:32.03;2018-09-28 14:02:20.634142;;;;
4687;390.000.434/2007;TJDFT;16;;17;1;805;f;0;;;777-001.010/2015;1070;;2015-01-20 19:28:48.797;2018-09-28 14:02:36.336065;;;;
4688;390-000.430/2007;TJDFT;16;;17;1;805;f;0;;;777-001.011/2015;1070;;2015-01-20 19:31:13.41;2018-09-28 14:02:53.573262;;;;
4690;390.000.437/2007;TJDFT;16;;17;1;805;f;0;;;777-001.013/2015;1070;;2015-01-20 19:39:17.717;2018-09-28 14:03:38.642175;;;;
4691;390.004.438/2007;TJDFT;16;;17;1;805;f;0;;;777-001.014/2015;1070;;2015-01-20 19:44:07.173;2018-09-28 14:08:15.952279;;;;
4692;102.000.590/1972;TJDFT;16;;17;1;1006;f;0;;;777-001.015/2015;1070;;2015-01-20 19:49:31.98;2018-09-28 14:08:37.490188;;;;
4693;390.006.912/2010;TJDFT;16;;17;1;1006;f;0;;;777-001.016/2015;1070;;2015-01-20 19:54:15.373;2018-09-28 14:08:50.348228;;;;
4694;390.000.440/2007;TJDFT;37;;17;1;1006;f;0;;;777-001.017/2015;1070;;2015-01-20 19:55:52.547;2018-09-28 14:09:05.300952;;;;
4695;392-038.373/2014;TJDFT;37;;17;1;1006;f;0;;;777-001.018/2015;1070;;2015-01-20 20:01:50.96;2018-09-28 14:09:49.977491;;;;
4696;392-044.006/2014;TJDFT;37;;17;1;1006;f;0;;;777-001.019/2015;1070;;2015-01-20 20:02:59.427;2018-09-28 14:10:09.553075;;;;
4700;2012.01.1.158609-8;TJDFT;1;;7;62;1248;f;0;;;777-001.028/2015;1167;;2015-01-21 11:33:26.91;2016-10-06 21:34:29.069539;;;;
4701;2013.01.1.084783-3;TJDFT;1;;7;62;1248;f;0;;;777-001.029/2015;1167;;2015-01-21 11:34:55.223;2016-10-06 21:34:29.078769;;;;
4702;2013.01.1.084797-9;TJDFT;1;;7;62;1248;f;0;;;777-001.030/2015;1167;;2015-01-21 11:35:54.817;2016-10-06 21:34:29.090117;;;;
4704;2012.01.1.179313-6;TJDFT;1;;7;62;1252;f;0;;;777-001.032/2015;1167;;2015-01-21 11:39:12.733;2016-10-06 21:34:29.107774;;;;
4705;2012.01.1.177572-6;TJDFT;14;;7;62;1252;f;0;;;777-001.033/2015;1167;;2015-01-21 11:40:08.377;2016-10-06 21:34:29.115875;;;;
4706;2012.01.1.146355-4;TJDFT;1;;7;62;1252;f;0;;;777-001.034/2015;1167;;2015-01-21 11:41:10.53;2016-10-06 21:34:29.12581;;;;
4708;2013.03.1.024617-3;TJDFT;37;;16;62;1252;f;0;;;777-001.036/2015;1167;;2015-01-21 11:44:52.143;2016-10-06 21:34:29.1448;;;;
4710;2004.01.1.053835-8;TJDFT;11;;7;62;1248;f;0;;;777-001.038/2015;1167;;2015-01-21 11:57:08.873;2016-10-06 21:34:29.162493;;;;
4711;2000.01.1.051175-4;TJDFT;37;;4;62;1248;f;0;;;777-001.040/2015;1167;;2015-01-21 12:00:32.827;2016-10-06 21:34:29.17269;;;;
4712;2013.01.1.001682-7;TJDFT;1;;2;62;1248;f;0;;;777-001.042/2015;1167;;2015-01-21 12:01:30.143;2016-10-06 21:34:29.181376;;;;
4714;2010.01.1.039737-4;TJDFT;37;;16;62;1248;f;0;;;777-001.044/2015;1167;;2015-01-21 12:03:54.413;2016-10-06 21:34:29.200469;;;;
4717;2012.01.1.197098-5;TJDFT;1;;1;62;805;f;0;;;777-001.047/2015;1167;;2015-01-21 12:08:01.143;2016-10-06 21:34:29.231697;;;;
4719;2008.01.1.151726-3;TJDFT;10;;6;62;1252;f;0;;;777-001.049/2015;1167;;2015-01-21 12:11:55.707;2016-10-06 21:34:29.254159;;;;
4720;2012.01.1.196003-5;TJDFT;37;;11;62;1252;f;0;;;777-001.050/2015;1167;;2015-01-21 12:13:05.687;2016-10-06 21:34:29.26696;;;;
4722;2013.01.1.139481-5;TJDFT;1;;1;62;1252;f;0;;;777-001.053/2015;1167;;2015-01-21 12:15:07.353;2016-10-06 21:34:29.289577;;;;
4723;073.007.584/1986;TERRACAP;37;;16;1;521;f;0;;;777-001.062/2015;514;;2015-01-21 12:51:49.783;2016-10-06 21:34:29.300681;;;;
4724;111.005.873/1992;TERRACAP;37;;16;1;521;f;0;;;777-001.063/2015;514;;2015-01-21 12:52:59.36;2016-10-06 21:34:29.314194;;;;
4725;073.624.735/1977;TERRACAP;37;;16;1;521;f;0;;;777-001.064/2015;514;;2015-01-21 12:53:50.077;2016-10-06 21:34:29.325731;;;;
4726;111.000.452/1998;TERRACAP;37;;16;1;521;f;0;;;777-001.065/2015;514;;2015-01-21 12:54:50.557;2016-10-06 21:34:29.336465;;;;
4727;111.005.876/1992;TERRACAP;37;;16;1;521;f;0;;;777-001.068/2015;514;;2015-01-21 12:56:22.41;2016-10-06 21:34:29.34791;;;;
4728;305.000.005/2015;DIPRO;37;;16;4;521;f;0;;;777-001.069/2015;514;;2015-01-21 12:57:34.513;2016-10-06 21:34:29.358653;;;;
4729;440.000.009/2015;GEPES;37;;16;4;521;f;0;;;777-001.070/2015;514;;2015-01-21 12:58:46.96;2016-10-06 21:34:29.370546;;;;
4731;2015.01.1.003949-7;TJDFT;37;;1;14;1006;f;0;;;777-001.077/2015;1070;3;2015-01-21 14:15:33.047;2016-10-06 21:34:29.392863;;;;
4703;2014.01.1.120298-7;TJDFT;27;1000.0;8;62;1252;f;0;;;777-001.031/2015;1167;;2015-01-21 11:37:40.723;2018-08-24 17:10:44.117022;;;;
4707;2013.01.1.088221-2;TJDFT;1;100000.0;7;62;1252;f;0;;;777-001.035/2015;1167;;2015-01-21 11:42:09.123;2018-08-24 17:20:54.147252;;;;
4709;2013.01.1.017702-2;TJDFT;1;80000.0;7;62;1248;f;0;;;777-001.037/2015;1167;;2015-01-21 11:54:58.783;2018-08-24 17:24:25.319921;;;;
4713;2012.01.1.049251-6;TJDFT;1;270000.0;1;62;1248;f;0;;;777-001.043/2015;1167;;2015-01-21 12:02:45.617;2018-08-24 17:24:52.98451;;;;
4716;2011.01.1.230343-6;TJDFT;37;12000.0;12;62;1006;f;0;;;777-001.046/2015;1167;;2015-01-21 12:06:47.667;2018-08-24 17:25:41.405563;;;;
4718;2013.01.1.136003-9;TJDFT;1;50000.0;7;62;1252;f;0;;;777-001.048/2015;1167;;2015-01-21 12:09:00.173;2018-08-24 17:26:25.496872;;;;
4732;814/2014;TJDFT;37;;17;3;514;f;0;;;777-001.083/2015;1070;1;2015-01-21 16:53:31.75;2018-09-28 14:11:11.70816;;;;
4733;130/2015;PROFIS;37;;17;3;514;f;0;;;777-001.085/2015;1070;1;2015-01-21 16:58:10.537;2018-09-28 14:11:24.994945;;;;
4721;2014.01.1.025023-2;TJDFT;37;100000.0;11;62;1252;t;0;;;777-001.052/2015;1167;;2015-01-21 12:14:13.843;2018-09-28 14:17:00.897542;;;;
4736;392.020.521/2012;DIRAD;37;;16;1;521;f;0;;;777-001.091/2015;514;;2015-01-21 17:40:37.857;2016-10-06 21:34:29.439305;;;;
4739;45/2015;PCDF;37;;16;3;514;f;0;;;777-001.113/2015;1070;1;2015-01-22 13:00:31.793;2016-10-06 21:34:29.469176;;;;
4740;038/2015;TJDFT;37;;16;3;514;f;0;;;777-001.114/2015;1070;1;2015-01-22 13:03:31.943;2016-10-06 21:34:29.477695;;;;
4741;2013.01.1.162387-7;TJDFT;35;;9;62;805;f;0;;;777-001.141/2015;1070;;2015-01-22 18:04:44.367;2016-10-06 21:34:29.488509;;;;
4744;2013.01.1.148982-7;TJDFT;1;;2;62;1252;f;0;;;777-001.145/2015;1070;;2015-01-22 18:07:01.197;2016-10-06 21:34:29.515638;;;;
4745;2010.01.1.216431-9;TJDFT;15;;8;62;1252;f;0;;;777-001.146/2015;1070;;2015-01-22 18:08:52.627;2016-10-06 21:34:29.524862;;;;
4749;2012.01.1.162963-7;TJDFT;1;;7;62;1248;f;0;;;777-001.151/2015;1070;;2015-01-22 18:14:21.353;2016-10-06 21:34:29.563732;;;;
4751;2013.01.1.024722-8;TJDFT;1;;15;62;1248;f;0;;;777-001.153/2015;1070;;2015-01-22 18:16:51.377;2016-10-06 21:34:29.582755;;;;
4752;2013.01.1.133831-4;TJDFT;1;;7;62;1006;f;0;;;777-001.156/2015;1070;;2015-01-22 18:32:00.8;2016-10-06 21:34:29.592975;;;;
4755;2013.01.1.180639-0;TJDFT;6;;3;62;1006;f;0;;;777-001.159/2015;1070;;2015-01-22 18:36:35.627;2016-10-06 21:34:29.627828;;;;
4757;2013.01.1.045986-8;TJDFT;9;;7;62;1006;f;0;;;777-001.161/2015;1070;;2015-01-22 18:39:14.577;2016-10-06 21:34:29.650278;;;;
4758;2012.01.1.189586-4;TJDFT;16;;4;62;1006;f;0;;;777-001.162/2015;1070;;2015-01-22 18:40:21.873;2016-10-06 21:34:29.66105;;;;
4759;2012.01.1.197449-8;TJDFT;9;;3;62;1006;f;0;;;777-001.163/2015;1070;;2015-01-22 18:41:17.8;2016-10-06 21:34:29.669799;;;;
4762;392-000515/2011;CODHAB;37;;16;1;521;f;0;;;777-001.180/2015;1070;;2015-01-23 13:12:03.15;2016-10-06 21:34:29.696661;;;;
4763;392-020521/2012;CODHAB;37;;16;1;521;f;0;;;777-001.181/2015;1070;;2015-01-23 13:13:01.963;2016-10-06 21:34:29.705097;;;;
4765;Jan-15;DPDF;37;;16;3;514;f;0;;;777-001.185/2015;1070;1;2015-01-23 13:34:15.413;2016-10-06 21:34:29.71737;;;;
4747;2013.01.1.124947-2;TJDFT;1;50000.0;6;62;1248;f;0;;;777-001.148/2015;1070;;2015-01-22 18:11:10.737;2018-08-24 17:33:57.403707;;;;
4753;1999.01.1.037548-4;TJDFT;11;2297.73;4;62;1006;f;0;;;777-001.157/2015;1070;;2015-01-22 18:34:00.187;2018-08-24 17:34:49.0453;;;;
4754;2011.01.1.038965-8;TJDFT;1;143000.0;3;62;1006;f;0;;;777-001.158/2015;1070;;2015-01-22 18:34:50.123;2018-08-24 17:37:33.092777;;;;
4756;2012.01.1.153973-5;TJDFT;1;120000.0;1;62;1006;f;0;;;777-001.160/2015;1070;;2015-01-22 18:38:15.403;2018-08-24 17:38:08.609008;;;;
4760;2014.01.1.178943-7;TJDFT;9;1000.0;2;62;1006;f;0;;;777-001.165/2015;1070;;2015-01-22 18:42:59.577;2018-08-24 17:38:31.527424;;;;
4734;029/2015;DPDF;37;;16;3;514;f;0;;;777-001.086/2015;1070;1;2015-01-21 17:01:29.72;2018-09-28 14:11:32.507139;;;;
4735;725/2014;TJDFT;37;;8;3;514;f;0;;;777-001.087/2015;1070;1;2015-01-21 17:03:40.353;2018-09-28 14:11:42.110348;;;;
4737;392.001.718/2011;TJDFT;16;;17;1;1252;f;0;;;777-001.106/2015;1070;;2015-01-22 12:03:03.517;2018-09-28 14:12:18.196559;;;;
4738;68/2015;MPDFT;37;;16;3;514;f;0;;;777-001.112/2015;1070;1;2015-01-22 12:57:42.097;2018-09-28 14:12:27.457345;;;;
4742;777.000.869/2015;CODHAB;37;;16;26;514;f;0;;;777-001.143/2015;514;;2015-01-22 18:05:47.29;2018-09-28 14:14:09.110311;;;;
4743;777.000.868/2015;CODHAB;37;;16;26;514;f;0;;;777-001.144/2015;514;;2015-01-22 18:06:38.537;2018-09-28 14:14:22.059515;;;;
4764;24/2015;MPDFT;37;;16;3;514;f;0;;;777-001.182/2015;1070;1;2015-01-23 13:26:11.203;2018-09-28 14:14:32.93743;;;;
4766;308/2015;TJDFT/ SCEM;37;;16;3;514;f;0;;;777-001.186/2015;1070;1;2015-01-23 13:41:34.463;2018-09-28 14:14:40.288635;;;;
4767;55/2015;MPDFT;37;;16;3;514;f;0;;;777-001.188/2015;1070;1;2015-01-23 13:45:13.923;2018-09-28 14:19:39.139323;;;;
4769;Jan-15;DPDF;37;;16;3;514;f;0;;;777-001.191/2015;1070;1;2015-01-23 14:07:44.033;2016-10-06 21:34:29.744817;;;;
4774;2012.01.1.115944-3;TJDFT;1;;2;62;1252;f;0;;;777-001.208/2015;1070;;2015-01-23 17:04:32.267;2016-10-06 21:34:29.793582;;;;
4775;2014.01.1.163270-3;TJDFT;37;;3;62;1006;f;0;;;777-001.209/2015;1070;;2015-01-23 17:06:22.403;2016-10-06 21:34:29.802574;;;;
4776;3598/90;TJDFT;11;;4;62;1252;f;0;;;777-001.210/2015;1070;;2015-01-23 17:07:57.517;2016-10-06 21:34:29.810798;;;;
4777;2004.01.1.119129-8;TJDFT;37;;4;62;1006;f;0;;;777-001.211/2015;1070;;2015-01-23 17:09:06.313;2016-10-06 21:34:29.820089;;;;
4780;392-002102/2015;CODHAB;37;;16;1;521;f;0;;;777-001.218/2015;1070;;2015-01-23 19:28:27.173;2016-10-06 21:34:29.847226;;;;
4781;2011.01.1.169938-9;TJDFT;14;;14;62;1006;f;0;;;777-001.225/2015;1070;;2015-01-26 11:28:18.96;2016-10-06 21:34:29.856543;;;;
4783;2014.01.1.060222-0;TJDFT;9;;4;62;514;f;0;;;777-001.243/2015;1070;;2015-01-26 17:15:38.48;2016-10-06 21:34:29.876286;;;;
4784;2013.01.1.003821-5;TJDFT;39;;12;62;805;f;0;;;777-001.244/2015;1070;;2015-01-26 17:16:43.737;2016-10-06 21:34:29.886032;;;;
4785;2013.01.1.162349-0;TJDFT;1;;3;62;805;f;0;;;777-001.245/2015;1070;;2015-01-26 17:17:40.303;2016-10-06 21:34:29.896005;;;;
4786;2012.01.1.197934-0;TJDFT;41;;16;62;805;f;0;;;777-001.246/2015;1070;;2015-01-26 17:19:08.397;2016-10-06 21:34:29.906633;;;;
4787;2014.01.1.091772-3;TJDFT;9;;8;62;1248;f;0;;;777-001.248/2015;1070;;2015-01-26 17:21:37.19;2016-10-06 21:34:29.917966;;;;
4788;2010.01.1.175784-6;TJDFT;6;;3;62;1248;f;0;;;777-001.249/2015;1070;;2015-01-26 17:22:44.41;2016-10-06 21:34:29.927983;;;;
4790;2013.01.1.056851-9;TJDFT;6;;6;62;1252;f;0;;;777-001.252/2015;1070;;2015-01-26 17:31:54.177;2016-10-06 21:34:29.953261;;;;
4791;036/2015;TJDFT;37;;17;3;514;f;0;;;777-001.274/2015;1070;1;2015-01-27 12:54:30.183;2016-10-06 21:34:29.95995;;;;
4792;036/2015;DPDF;37;;16;3;514;f;0;;;777-001.275/2015;1070;1;2015-01-27 12:57:19.443;2016-10-06 21:34:29.9666;;;;
4795;126/2015;PROFIS;37;;17;3;514;f;0;;;777-001.280/2015;1070;1;2015-01-27 13:08:42.21;2016-10-06 21:34:29.988103;;;;
4798;172/2015;PROFIS;37;;16;3;514;f;0;;;777-001.284/2015;1070;1;2015-01-27 13:19:23.433;2016-10-06 21:34:30.008909;;;;
4800;92/2014;DPDF;37;;16;3;514;f;0;;;777-001.286/2015;1070;1;2015-01-27 13:24:03.033;2016-10-06 21:34:30.025234;;;;
4772;2013.01.1.083315-5;TJDFT;1;80000.0;14;62;1006;f;0;;;777-001.206/2015;1070;;2015-01-23 16:59:19.22;2018-06-26 15:07:59.116901;;;;
4770;2013.01.1.188372-7;TJDFT;1;150156.67;12;62;1248;f;0;;;777-001.203/2015;1070;;2015-01-23 16:56:51.927;2018-08-24 17:38:57.925089;;;;
4771;2011.01.1.16938-9;TJDFT;14;6000.0;14;62;1006;f;0;;;777-001.204/2015;1070;;2015-01-23 16:57:47.103;2018-08-24 17:39:25.808152;;;;
4773;2014.01.1.110026-7;TJDFT;37;50000.0;1;62;805;f;0;;;777-001.207/2015;1070;;2015-01-23 17:00:31.45;2018-08-24 17:40:25.136907;;;;
4778;2013.01.1.144568-5;TJDFT;1;80000.0;7;62;1252;f;0;;;777-001.212/2015;1070;;2015-01-23 17:10:47.717;2018-08-24 17:40:56.251539;;;;
4779;1999.01.1.084378-6;TJDFT;11;34201.64;8;62;1248;f;0;;;777-001.213/2015;1070;;2015-01-23 17:12:33.78;2018-08-24 17:41:25.215066;;;;
4801;2012.01.1.035971-7;TJDFT;41;100.0;16;62;805;t;0;;;777-001.306/2015;1070;;2015-01-27 17:31:03.387;2018-08-24 17:41:58.923315;;;;
4768;687/2014;TJDFT;37;;16;3;514;f;0;;;777-001.190/2015;1070;1;2015-01-23 13:53:35.937;2018-09-28 14:19:56.445347;;;;
4793;099/2015;PROFIS;37;;16;3;514;f;0;;;777-001.277/2015;1070;1;2015-01-27 12:59:32.51;2018-09-28 14:25:05.235841;;;;
4794;174/2015;DIGES/SPU;37;;16;3;514;f;0;;;777-001.278/2015;1070;1;2015-01-27 13:02:39.353;2018-09-28 14:25:11.52421;;;;
4796;050/2015;TJDFT;37;;17;3;514;f;0;;;777-001.281/2015;1070;1;2015-01-27 13:11:12.237;2018-09-28 14:25:17.462634;;;;
4797;299/2015;GAB/PROMAI;37;;17;3;514;f;0;;;777-001.282/2015;1070;1;2015-01-27 13:13:50.763;2018-09-28 14:25:31.577611;;;;
4799;045/2015;TJDFT;37;;17;3;514;f;0;;;777-001.285/2015;1070;1;2015-01-27 13:21:42.227;2018-09-28 14:25:38.00212;;;;
4789;2013.01.1.144560-3;TJDFT;1;;14;62;1006;f;0;;;777-001.250/2015;1070;;2015-01-26 17:28:58.38;2018-09-28 19:03:22.27383;;;;
4802;2014.01.1.012373-7;TJDFT;9;;12;62;1252;f;0;;;777-001.307/2015;1070;;2015-01-27 17:32:46.567;2016-10-06 21:34:30.04281;;;;
4804;2000.01.1.024742-0;TJDFT;6;;1;62;1248;f;0;;;777-001.309/2015;1070;;2015-01-27 17:37:57.567;2016-10-06 21:34:30.062108;;;;
4805;2014.01.1.006090-0;TJDFT;37;;3;62;1006;f;0;;;777-001.310/2015;1070;;2015-01-27 17:39:30.56;2016-10-06 21:34:30.071208;;;;
4806;51053/96;TJDFT;6;;3;62;1248;f;0;;;777-001.312/2015;1070;;2015-01-27 17:44:14.09;2016-10-06 21:34:30.08078;;;;
4807;2013.01.1.025372-4;TJDFT;37;;4;62;1252;f;0;;;777-001.314/2015;1070;;2015-01-27 17:45:48.877;2016-10-06 21:34:30.089566;;;;
4808;2013.01.1.088199-9;TJDFT;1;;5;62;1248;f;0;;;777-001.315/2015;1070;;2015-01-27 17:46:55.257;2016-10-06 21:34:30.098714;;;;
4816;001/2015;DPDF;37;;16;3;514;f;0;;;777-001.325/2015;514;1;2015-01-27 19:40:42.353;2016-10-06 21:34:30.173578;;;;
4817;8577/2014;GAB/PROMAI;1;;1;3;514;f;0;;;777-001.327/2015;514;1;2015-01-28 10:37:08.81;2016-10-06 21:34:30.180474;;;;
4819;0706852-91.2014.8.07.0016;TJDFT;37;;17;62;1006;f;0;;;777-001.355/2015;1070;;2015-01-28 17:56:03.82;2016-10-06 21:34:30.196824;;;;
4824;2013.01.1.186624-3;TJDFT;37;;6;62;805;f;0;;;777-001.363/2015;1070;;2015-01-28 18:20:06.45;2016-10-06 21:34:30.243201;;;;
4825;2014.01.1.052804-8;TJDFT;37;;7;62;1252;f;0;;;777-001.364/2015;1070;;2015-01-28 18:21:16.82;2016-10-06 21:34:30.25272;;;;
4826;2012.01.1.187896-7;TJDFT;1;;4;62;1252;f;0;;;777-001.367/2015;1070;;2015-01-28 18:49:24.687;2016-10-06 21:34:30.261386;;;;
4827;2014.01.1.154825-6;TJDFT;37;;4;62;1006;f;0;;;777-001.368/2015;1070;;2015-01-28 18:51:45.46;2016-10-06 21:34:30.270071;;;;
4829;777.001.176/2015;CODHAB/DF;37;;16;26;514;f;0;;;777-001.370/2015;1070;;2015-01-29 10:08:58.103;2016-10-06 21:34:30.286326;;;;
4832;Jan-15;DPDF;37;;16;3;514;f;0;;;777-001.373/2015;1070;1;2015-01-29 10:23:44.28;2016-10-06 21:34:30.307039;;;;
4834;47/2015;PRODEP/MPDFT;37;;16;3;514;f;0;;;777-001.398/2015;1070;1;2015-01-29 16:34:09.91;2016-10-06 21:34:30.320822;;;;
5033;2013.01.1.075168-3;TJDFT;1;;3;34;1248;f;0;;;777-001.794/2015;521;;2015-02-13 16:09:01.383;2016-10-06 21:34:32.079351;;;;
4809;2014.01.1.019918-0;TJDFT;9;100000.0;5;62;1252;f;0;;;777-001.316/2015;1070;;2015-01-27 17:48:49.12;2018-08-24 17:43:04.435742;;;;
4811;2013.01.1.003822-3;TJDFT;1;120000.0;8;62;805;f;0;;;777-001.318/2015;1070;;2015-01-27 17:52:35.807;2018-08-24 17:43:27.440232;;;;
4820;2013.01.1.162312-9;TJDFT;1;80000.0;1;62;1248;f;0;;;777-001.356/2015;1070;;2015-01-28 17:59:24.483;2018-08-24 17:44:04.463111;;;;
4821;2008.01.1.094576-6;TJDFT;1;23000.0;1;62;1252;f;0;;;777-001.357/2015;1070;;2015-01-28 18:00:50.313;2018-08-24 17:44:34.981529;;;;
4822;2013.01.1.056391-5;TJDFT;1;50000.0;2;62;1248;f;0;;;777-001.358/2015;1070;;2015-01-28 18:06:00.147;2018-08-24 17:58:15.005711;;;;
4831;185/2015;GAB/PROMAI;35;;4;3;514;f;0;;;777-001.372/2015;1070;1;2015-01-29 10:17:15.73;2018-09-28 14:15:18.421795;;;;
4833;61/2015;TJDFT;37;;17;3;514;f;0;;;777-001.374/2015;1070;1;2015-01-29 10:28:44.237;2018-09-28 14:15:53.767022;;;;
4813;58/2015;MPDFT;37;;16;3;514;f;0;;;777-001.320/2015;514;1;2015-01-27 18:09:36.22;2018-09-28 14:25:46.773161;;;;
4814;390-001.943/2007;seduh;37;;16;1;1248;f;0;;;777-001.323/2015;521;;2015-01-27 19:25:26.567;2018-09-28 14:26:09.653286;;;;
4815;300.000.061/2015;DIMOB;37;;16;4;1252;f;0;;;777-001.324/2015;521;;2015-01-27 19:29:33.237;2018-09-28 14:27:43.616721;;;;
4818;1249/2014;TJDFT;37;;17;3;514;f;0;;;777-001.328/2015;514;1;2015-01-28 10:40:20.127;2018-09-28 14:27:53.638505;;;;
4828;70/2015;PRODEP/MPDFT;37;;16;3;514;f;0;;;777-001.369/2015;1070;1;2015-01-29 10:02:19.503;2018-09-28 14:28:00.970953;;;;
4830;318/2015;GAB/PROMAI;1;;5;3;514;f;0;;;777-001.371/2015;1070;1;2015-01-29 10:13:21.65;2018-09-28 14:28:10.099655;;;;
4812;0001426-44.2013.5.10.0016;Tribunal Regional do Trabalho;37;;17;62;1006;f;0;;;777-001.319/2015;1070;;2015-01-27 18:03:05.317;2018-10-02 12:47:13.867813;;;;
4823;0036966-48.2014.8.07.0018;TJDFT;36;1000.0;3;62;1248;t;0;;;777-001.359/2015;1070;;2015-01-28 18:11:06.453;2019-01-24 13:18:24.994721;;;;
4836;abr/15;TJDFT;37;;17;3;514;f;0;;;777-001.400/2015;1070;1;2015-01-29 16:39:49.587;2016-10-06 21:34:30.335449;;;;
4837;mai/15;DPDF;37;;16;3;514;f;0;;;777-001.402/2015;1070;1;2015-01-29 16:43:15.693;2016-10-06 21:34:30.342547;;;;
4839;0;CODHAB;37;;1;34;521;f;0;;;392-003.534/2015;1375;2;2015-04-15 15:04:53.043;2016-10-06 21:34:30.358;;;;
4840;392-041521/2013;CODHAB;37;;16;8;521;f;0;;;777-001.411/2015;521;;2015-01-29 18:50:08.377;2016-10-06 21:34:30.368857;;;;
4843;2012.01.1.177572-6;TJDFT;14;;7;62;1006;f;0;;;777-001.416/2015;1070;;2015-01-29 19:37:28.143;2016-10-06 21:34:30.396698;;;;
4844;2000.01.1.054895-2;TJDFT;11;;7;62;1248;f;0;;;777-001.417/2015;1070;;2015-01-29 19:38:36.003;2016-10-06 21:34:30.405992;;;;
4850;0700692-16.2015.8.07.0016;TJDFT;37;;17;20;1248;f;0;;;777-001.438/2015;1070;3;2015-01-30 17:57:35.207;2016-10-06 21:34:30.457608;;;;
4851;2012.01.1.195991-8;TJDFT;1;;3;62;1248;f;0;;;777-001.440/2015;1070;;2015-01-30 18:31:21.74;2016-10-06 21:34:30.466818;;;;
4852;2011.01.1.093116-9;TJDFT;6;;3;62;1006;f;0;;;777-001.441/2015;1070;;2015-01-30 18:32:57.947;2016-10-06 21:34:30.476293;;;;
4853;307/2015;PROCAD;1;;17;3;514;f;0;;;777-001.445/2015;514;1;2015-02-02 11:52:48.537;2016-10-06 21:34:30.483372;;;;
4857;117/2015;PROFIS;37;;16;3;514;f;0;;;777-001.450/2015;1070;1;2015-02-02 12:12:22.71;2016-10-06 21:34:30.509197;;;;
4859;123/2015;PROFIS;37;;16;3;514;f;0;;;777-001.452/2015;1070;1;2015-02-02 12:17:32.933;2016-10-06 21:34:30.52246;;;;
4861;116/2015;PROFIS;37;;16;3;514;t;0;;;777-001.454/2015;1070;1;2015-02-02 12:22:03.58;2016-10-06 21:34:30.535296;;;;
4863;2014.01.1.161342-3;TJDFT;9;;2;62;1252;f;0;;;777-001.475/2015;1070;;2015-02-02 19:22:41.857;2016-10-06 21:34:30.551861;;;;
4864;1999.01.1.062045-0;TJDFT;6;;2;62;1252;f;0;;;777-001.476/2015;1070;;2015-02-02 19:23:43.15;2016-10-06 21:34:30.562187;;;;
4865;2008.03.1.021286-0;TJDFT;37;;17;62;1248;f;0;;;777-001.477/2015;1070;;2015-02-02 19:26:04.3;2016-10-06 21:34:30.571502;;;;
4866;2014.01.1.012373-7;TJDFT;43;;12;62;1252;f;0;;;777-001.478/2015;1070;;2015-02-02 19:27:45.327;2016-10-06 21:34:30.580682;;;;
4867;0706852-91.2014.8.07.0016;TJDFT;37;;17;62;1006;f;0;;;777-001.479/2015;1070;;2015-02-02 19:29:03.39;2016-10-06 21:34:30.589928;;;;
5034;2012.01.1.168390-7;TJDFT;1;;4;34;1248;f;0;;;777-001.795/2015;521;;2015-02-13 16:10:36.42;2016-10-06 21:34:32.088091;;;;
4845;2013.01.1.019800-2;TJDFT;26;2250000.0;5;62;1248;f;0;;;777-001.418/2015;1070;;2015-01-29 19:39:32.133;2018-08-24 18:00:22.600354;;;;
4847;2014.01.1.085687-9;TJDFT;9;150000.0;5;62;1252;f;0;;;777-001.420/2015;1070;;2015-01-29 19:41:15.937;2018-08-24 18:02:26.874214;;;;
4835;065/2015;TJDFT;37;;17;3;514;f;0;;;777-001.399/2015;1070;1;2015-01-29 16:36:49.483;2018-09-28 14:16:30.622924;;;;
4848;2014.01.1.187552-9;TJDFT;9;724.0;2;62;1248;f;0;;;777-001.421/2015;1070;;2015-01-29 19:42:28.1;2018-08-24 18:03:13.944556;;;;
4838;Mar-15;DPDF;37;;16;3;514;f;0;;;777-001.403/2015;1070;1;2015-01-29 16:48:59.487;2018-09-28 14:17:06.100585;;;;
4842;2012.01.1.181434-8;TJDFT;1;80000.0;7;62;1006;t;0;;;777-001.415/2015;1070;;2015-01-29 19:36:35.537;2018-09-28 14:19:09.458374;;;;
4849;017/2015;DPDF;37;;16;3;514;f;0;;;777-001.424/2015;514;1;2015-01-30 11:19:40.69;2018-09-28 14:20:29.23875;;;;
4854;056/2015;DPDF;37;;16;3;514;f;0;;;777-001.446/2015;1070;1;2015-02-02 12:00:24.717;2018-09-28 14:21:00.063672;;;;
4855;040/2015;DPDF;37;;16;3;514;f;0;;;777-001.448/2015;1070;1;2015-02-02 12:08:02.217;2018-09-28 14:21:32.875228;;;;
4856;122/2015;PROFIS;37;;16;3;514;f;0;;;777-001.449/2015;1070;1;2015-02-02 12:10:09.423;2018-09-28 14:21:52.824257;;;;
4858;038/2015;TJDFT;37;;17;3;514;f;0;;;777-001.451/2015;1070;1;2015-02-02 12:14:25.25;2018-09-28 14:22:25.449063;;;;
